"","source","ligand","target","receptor","aggregate_rank","mean_rank","median_rank","natmi.edge_specificity","natmi.rank","sca.LRscore","sca.rank","logfc.logfc_comb","logfc.rank","connectome.weight_sc","connectome.rank"
"1","NK","GZMB","CD8 T","PGRMC1",1.98222079058857e-05,40.5,6,0.538578458884076,5,0.839270379319355,149,1.04995703473099,1,0.772525220288985,7
"2","NK","HLA-C","CD8 T","CD3D",2.95544161618991e-05,30.25,7.5,0.261945191637333,104,0.939107106971255,7,0.66156823653503,8,0.885879203579005,2
"3","NK","SPON2","NK","ITGB2",4.20314022618256e-05,12.5,5.5,0.514403236506091,9,0.904614214405542,38,1.04285545676052,2,0.900084724857877,1
"4","NK","HLA-A","CD8 T","CD3D",5.75890199922972e-05,35.75,9.5,0.254852199298448,115,0.936385850997694,9,0.63715258780292,10,0.730926977119623,9
"5","B","LY86","B","CD180",7.65615097510592e-05,106,8.5,0.819015844263507,1,0.73049658509828,406,0.6657599041987,6,0.668157891318985,11
"6","NK","HLA-B","CD8 T","CD3D",7.65615097510592e-05,31,9,0.263345976514844,103,0.93387384894085,11,0.662418217258117,7,0.848136165851033,3
"7","NK","B2M","CD8 T","CD3D",7.65615097510592e-05,33.5,7.5,0.251281547622748,118,0.947149167275582,1,0.624304460627068,11,0.840203945689889,4
"8","NK","SPON2","NK","ITGAM",9.92814985469697e-05,95.25,9,0.535205222597953,6,0.755728589916124,359,0.736213898011081,4,0.637597727244304,12
"9","CD8 T","HLA-A","CD8 T","CD3D",0.000193228528412871,40,13.5,0.245757156680507,123,0.935294894635943,10,0.600848095398626,12,0.595508416749113,15
"10","CD8 T","B2M","CD8 T","CD3D",0.000234232515668219,40.25,14.5,0.242166959851424,130,0.94621676212283,2,0.589448299000946,13,0.595361563328581,16
"11","B","LTB","B","CD40",0.000280622936171702,25.5,13.5,0.422737522510463,17,0.877475432343291,66,0.639106078450843,9,0.696390550076107,10
"12","NK","B2M","NK","KLRD1",0.000690052634011414,34,19,0.27731598993798,92,0.930473203492175,15,0.523541308652704,23,0.779499734766389,6
